,autor,comentario,data,nota
0, ANDRO TUTORS ,  Superecell por favor na próxima atualização tirem esse lance de abrir um baú de cada vez pra que possa abrir todos de uma vez por que ficar esperando 3 horas 8 horas 12 horas por um baú enquanto a gente não tem espaço pra colocar os baús isso atrapalha o nosso progresso por favor levem a minha opinião em consideração  Resenha completa  ,19 de janeiro de 2018,Com a classificação 5 de cinco estrelas
1, Pônei de Tróia ,  Só peço pros desenvolvedores resolverem o problema do teclado que buga na hora de digitar e não abre de jeito nenhum E também pra colocarem um sistema de balanceamento de níveis porque têm vários caras que descem de arena só pra trolagem nas arenas mais baixas  Resenha completa  ,17 de janeiro de 2018,Com a classificação 5 de cinco estrelas
2, fabricio silva ,  Melhor jogo de cartas para android e ios desenvolvem mais o jogo para abrir o baú mais rapido sem gastar gemas coloquem para adicionar amigos pela tag do jogador também quem concorda deixa like!👍coloquem para trocar de nome quantas vezes quiser por favor porquê me trollaram quando atualizarem coloquem essa opção!  Resenha completa  ,20 de janeiro de 2018,Com a classificação 5 de cinco estrelas
3, Davi mafoo ,  Esse jogo é muito muito bom gráfico é ótimo só que eles podiam colocar na batalha 10 segundos para para escolher porque é muito rápido você clica Você clica Sem querer aí você tem que batalhar e se eu tiver com deck ruim já era você perde Troféu  Resenha completa  ,3 de janeiro de 2018,Com a classificação 5 de cinco estrelas
4, Thiago Henrique ,  Supercell desde a última versão do jogo o jogo não roda eu coloco a carta e ela fica 3 anos pra aparecer e não é o meu wifi porque ele é 100 mega então por favor eu gosto muito do jogo mas não roda por isso estou te enviando a mensagem por favor me ajudem  Resenha completa  ,8 de janeiro de 2018,Com a classificação 4 de cinco estrelas
5, Marcel Li ,  Supercel cara cá vocês colocou gente que quer ganhar torneio com gente qe não sabe jogar mano o jogo  e muito injusto esses caras gemas de sendo de arena e vindo batalhar com gente sem lendaria mano deixei esse jogo mais justo  Obrigado pela atenção  Resenha completa  ,12 de janeiro de 2018,Com a classificação 3 de cinco estrelas
6, Otavio clesh ,  Olha supercell  ta chegando natal dava  pra vcs fazer um bau natalino que venha algumas lendarias e não desafios nen todo mundo e bom em desafios nen que seja cada um que vc clopleta desafio venha algumas lendarias  cada curtida nesse comentario vcs vão ver se fazen isso natal ja e domingo não e um dia gualquer como quase sempre ne vcs compriendem  Resenha completa  ,22 de dezembro de 2017,Com a classificação 5 de cinco estrelas
7, Jhonatan V ,  O jogo era bom até que ele começou a travar quando seu oponente atacar cartas com o custo de elixir alto e às vezes trava mesmo quando a internet está muito boa e isso começou a acontecer quando ele foi atualizado pesso que consertem isso até o torneio as cartas não estão com o nível de acordo  Resenha completa  ,4 de janeiro de 2018,Com a classificação 3 de cinco estrelas
8, Gabriel Ravadelli ,"  Supercell o novo baú do relâmpago das missões tá bugado conserte esse erro o mais rápido possível tem pessoas que não tão conseguindo acessar as contas,eu gosto muito desse joga mais não quero minha conta bugada  Resenha completa  ",20 de janeiro de 2018,Com a classificação 2 de cinco estrelas
9, ,  Adorei esse jogo tem gente que fica falando que não consegue carta nenhuma as coisas essas pessoas que não sabe jogar tudo bem eu não sou tão bom no Clash ainda tô na arena4 mas só estou dando minha opinião  Resenha completa  ,25 de dezembro de 2017,Com a classificação 5 de cinco estrelas
10, Clash BR ,  Muito top amo esse jogo estão de par bens mas eu na ao ganho nenhuma lendária  no Badú super mágico só eu q não ganho se poder me dar uma lendária supercel muuto obrigado pela lendaria eu queria um SPARK por favor te amoo a de  coracao te amo supercell  Resenha completa  ,20 de dezembro de 2017,Com a classificação 5 de cinco estrelas
11, Zé Da Esquina ,  Supercell a minha conta tá bugada ela toda hora que eu entro aparece que eu estou tentando entrar numa batalha em dupla mas eu n quero entrar corrige isso por favor eu quero jogar n consigo por causa disso Arrrumen isso por favor o nome da minha conta é vinidoidao lv 10 arena 10 n estou mentindo Por favor arrumem isso que eu quero jogar😭  Resenha completa  ,23 de dezembro de 2017,Com a classificação 5 de cinco estrelas
12, CAUS PLAYER #causgamer ,  O jogo é bom mais eu não estou conseguindo entrar nele pois passa alguns minutos e o jogo sai sozinho o meu celular é o Lenovo vibe 2B por favor arrumem isso se não vão perder um ótimo jogador  Resenha completa  ,3 de janeiro de 2018,Com a classificação 4 de cinco estrelas
13, ,  O jogo é muito bom mais nos celulares da Motorola ex moto g4 plus que é o meu ele drena muita bateria esquenta muito e eu não entendo pois é um jogo muito simples seria muito bom se o jogo tivesse uma otimização na prossima atualização adoro muito o jogo é se acontecesse esa otimizaçao ficaria muito agradecido  Resenha completa  ,15 de janeiro de 2018,Com a classificação 3 de cinco estrelas
14, Felipe Silveira ,  Acho que devia melhorar uns negócio tipo o cara ser level 8 e eu level 6 e ter que jogar contra ele tinham que resolver isso pq n tem como vo passa de arena pego um cara assim aí não         da supercell  Resenha completa  ,21 de janeiro de 2018,Com a classificação 3 de cinco estrelas
15, Gustavo H ,  Supercell por favor arrume o clash porque quando você está entrando no jogo se vc clicar no lugar onde fica o botão de 1v1mesmo sem o jogo começa ele entra em uma batalha e isso é ruim porque eu ja perdi troféus assi e posso até deacer de srena  Resenha completa  ,29 de dezembro de 2017,Com a classificação 5 de cinco estrelas
16, ,  concordo no natal deveriamos receber algum presente como gemas dinheiro cartas ia ser muito legal od jogadores iam ter mais facilidades em vencer as partidas a noticia ia se espalhar mais ainda e mais pessoas iam jogar então fação isso por favor  Resenha completa  ,19 de dezembro de 2017,Com a classificação 5 de cinco estrelas
17, Khristian Santos ,  Então super cell eu sou fã  de vocês pra caramba eu tava aqui pensando da mesma forma que tem uma carta das três mosqueteiras poderia ter uma carta do mago tbm no caso os três magos seria mt bacana se tivesse essa carta  Resenha completa  ,23 de janeiro de 2018,Com a classificação 5 de cinco estrelas
18, Guilherme Games ,  O jogo e o melhor jogo do mundo mais depois dessa atualização o baú da coroa ficou bugado agora quando a pessoa clica nele ele e de ouro e outro problema e o botão cancelár ele n funciona desde que lançaram o jogo mais o resto e tudo perfeito so ajeiten isso pf  Resenha completa  ,6 de janeiro de 2018,Com a classificação 5 de cinco estrelas
19, Oscar Alves ,  as batalhas deverião ser equilibradas e não por exemplo eu sou lvl 9 não tenho comuns lvl 9 ainda e estou na arena 10 ai aparece  os cara lvl 11 com cumum 10 e 11 ai mata minha gangue com seus zap ai fica ossso né espero que melhorem isso😵  Resenha completa  ,18 de dezembro de 2017,Com a classificação 2 de cinco estrelas
20, GAME CLASH ,  Supercell você se superou essa nova atualização ficou muito top ainda mas os novos baús às novas cartas e a nova arena mas tenho uma ideia porque você não faz um torneio de gemas pra todos com o xp 5 até os outros xp 9 10 11 até os outroa xp  Resenha completa  ,17 de dezembro de 2017,Com a classificação 5 de cinco estrelas
21, Guilherme da Mota Filho ,  Parabéns Supers Cell melhor jogo que eu já vi e muitas pessoas já viram por favor não mi banem por favor meu nome é supecell eu n sábia que é proibido usa esse nome mas o jogo é ótimo da raiva  as fezes mas depois passa parabéns eu amei esse jogo é meu passa tempo preferido  Resenha completa  ,11 de janeiro de 2018,Com a classificação 5 de cinco estrelas
22, Felipe Lets Play ,  O jogo e ótimo excelente o único problema e o preço dos baús e das gemas eu acho tudo muito caro e vcs poderia faze mais 3 Arenas e 12 cartas novas da próxima atualização eu acho que seria bem melho eu sei que não é fácil mais tenta  Resenha completa  ,4 de janeiro de 2018,Com a classificação 5 de cinco estrelas
23, Nata Missael ,  Supercell pfv arrume isso meu clash Royale não quer passa 50 é a 3 vez q isso acontece é não é a internet pq meu YouTube tá pegando normal espero q arrume dei 5 estrelas pq realmente gosto muito do jogo  Resenha completa  ,25 de janeiro de 2018,Com a classificação 5 de cinco estrelas
24, Tauros Play ,"  Supercell minha conta foi hackeada e gastaram meus 90.000 de moedas minhas 100 gemas e trocaram meu nome meu nome era Tauros e colocaram Tauros nob, eu queria saber se dava pra eu concertar e ganhar pelo menos meu dinheiro pq é difícil a pessoa ganhar esse dinheiro sem gemar como eu faço obg leiam por favor  Resenha completa  ",9 de janeiro de 2018,Com a classificação 5 de cinco estrelas
25, Marlon Bassegio ,  despois desse ultima atualizaçao obrigatorio o jogo atrasou muito to jo desafio do elexir triplo ja perdi 2 vezes pq entra atrasado e antes de atualizar n dava essa coisa pf arrumem isso  Resenha completa  ,19 de dezembro de 2017,Com a classificação 4 de cinco estrelas
26, Rafael Moreira ,  O clash royale é muito legal eu tenho só 4 lendarias duas cartas lendarias foi no baú super mágico e outro dois foi no baú lendário eu consegui minha primeira carta lendaria foi o cemitério e minha segundo carta lendaria foi a sparky e a minha terceiro carta lendaria foi o tronco e minha quarta carta lendaria foi o mineiro. supercell bota de volta o desafio da estrategia.  Resenha completa  ,22 de dezembro de 2017,Com a classificação 5 de cinco estrelas
27, Samuca herocraft ,  Vcs podiam botar canhão de cano duplo cabana de bárbaros de elite mega cavaleiro com duas mini esparcks nas mãos e torre infernal que atira 4 lasers de lava de uma vez mas o jogo é ótimo gostei muito  Resenha completa  ,24 de dezembro de 2017,Com a classificação 5 de cinco estrelas
28, SANDRO GPLAYS ,  SUPERCEL RESOLVAM ISSO TO COM O BAU DO REI LENDARIO BUGADO  COMPLETEI A MISSÃO  E QUANDO EU TENTO ABRIR O BAÚ DIZ Q EU TO COM ERRO 104 E ME MANDA PRO SITE NO GOGLE DE AJUDA  Resenha completa  ,14 de janeiro de 2018,Com a classificação 5 de cinco estrelas
29, raphael alves ,  As notificações estão bugadas coloquei para  abri um baú gigante era 9 horas da noite as 9 da manhã eu abri ele  14 horas veio a notificação falando que ele estava aberto tirando isso o melhor jogo que eu já joguei de longe  Resenha completa  ,27 de dezembro de 2017,Com a classificação 5 de cinco estrelas
30, geme plays ,  O jogo é muito bom recomendo mais um problema da supercell é uns bug tem vários bugs la na minha conta eu tô na arena 1 mas o meu troféu já era para mim subir para arena 3 e a supercell não resolveu  Resenha completa  ,21 de dezembro de 2017,Com a classificação 4 de cinco estrelas
31, ONEFORALL ,  Poxa supercell vcs deviam botar um baú grátis que viesse pelo menos uma lendária pq eu jogo a muito tempo vai completar  um ano e pelo que parece eu vou ter que gemar pra conseguir  uma lendária pq tá difícil mais fora isso o jogo tá chavoso  Resenha completa  ,25 de dezembro de 2017,Com a classificação 5 de cinco estrelas
32, ,  Mas é muito difícil pra conseguir cartas lendárias porque eu queria que tivese um jeito mais fácil de conseguir cartas lendárias eu queria ter pelomenos alguma carta lendária puriso não gostei muito mas se vocês conseguise mudar isso por favor  Resenha completa  ,29 de dezembro de 2017,Com a classificação 5 de cinco estrelas
33, Lucas Gabriel Sampaio ,  Supercell o seu jogo é muuuuuuito lugal mesmo mas eu fui jogar outro dia e eu tava na arena 6 e antes eu estava na 11 ah e o meu jogo bugou ontem que eu perdi as minhas gemas eu estava econo mizando mas perdi todas supercell porfavor conserte isso  Resenha completa  ,2 de janeiro de 2018,Com a classificação 5 de cinco estrelas
34, Killer. Br ,  Supercell o jogo e top d+ parabéns a única coisa q me deixa irritado eo sistema de batalha as vezes pego jogadores nivel 12 com cartas maximizadas e isso e muito injusto. Mas fora isso o jogo e top.  Resenha completa  ,23 de dezembro de 2017,Com a classificação 5 de cinco estrelas
35, Junior Play Gamer ,  Essa supercell falo que ia dar nos baús cara q agente tem poucas só que as que agente precisa ela deixa agente q se vire pedindo no clan e também a supercell deveria colocar nas batalhas brasileiro vc brasileiro e inglês vc inglês e assim q vai ai a conexão ia ser bem melhor  Resenha completa  ,31 de dezembro de 2017,Com a classificação 3 de cinco estrelas
36, ,  O jogo é legal mas o bug do baú do relâmpago nas missão ele tá fazendo muitos jogadores de clash royale parar de jogar eu to tentando recuperar minha conta mas não dá eu gastei muito nesse jogo para perde a conta pq arrumem isso esse bug do baú do relâmpago das missão  Resenha completa  ,1 de janeiro de 2018,Com a classificação 5 de cinco estrelas
37, Victor Belo ,  O jogo e muito muito muito bom mesmo mais uma coisa q sempro falo e q eu to na arena 8 quase indo pra nove e não tenho nenhuma lendaria ta muito difícil conseguir uma so se quer lendaria e tambem deveria dar uns brinde tipo 1900 gemas etc  Resenha completa  ,30 de dezembro de 2017,Com a classificação 4 de cinco estrelas
38, ,  O jogo e muito bom so que quando alguem joga o adiversario e muito mais forte nao tem graça de jogar e ele sempre tem uma carta melhor e nao tem como ganhar eu acho que deveria ser igual tipo as mesma carta para quem esta batalhando dai todos tem chance de ganhar a batalha  Resenha completa  ,5 de janeiro de 2018,Com a classificação 5 de cinco estrelas
39, Patricia Pereira ,  Supercell me de uma lendaria tipo mega cavaleiro ou mago eletrico por que isso já tá chato eu tô na arena 9 e só tem cara gemado com nível de XP 9  e  11 e isso tá chato mas tirando isso o jogo é ais que esse lente é ótimo  Resenha completa  ,19 de dezembro de 2017,Com a classificação 5 de cinco estrelas
